%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%          CLASSE 3           %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 5 (24/10 notte)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

    hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     44         99         7        577        2099     

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (25/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

(best observed)
     hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     50         99         5        1639       512    
Estimated objective function value = 0.71009
Function evaluation time = 466.4164

(best estimated)
     hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     48         100        5        670        510  
Estimated objective function value = 0.71009
Estimated function evaluation time = 481.5575

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 40 - LOSS FUNCTION SENZA BOUNDING BOX SU CORRETTI (25/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Best observed feasible point:
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    60         161        9        4057       547      

Observed objective function value = 0.65802
Estimated objective function value = 0.6801
Function evaluation time = 226.4325

Best estimated feasible point (according to models):
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    58         169        10       4341       570      

Estimated objective function value = 0.6801
Estimated function evaluation time = 198.0453

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (26/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Best observed feasible point:
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    40         156        5        2907       510      

Observed objective function value = 0.66333
Estimated objective function value = 0.66767
Function evaluation time = 410.7411

Best estimated feasible point (according to models):
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    40         156        5        2907       510      

Estimated objective function value = 0.66767
Estimated function evaluation time = 398.5401

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (26/10) - 60 EPOCHE
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

|============================================================================================================================================================|
| Iter | Active  | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |      hyst_tl |      hyst_th |        alpha |      hole_th |    region_th |
|      | workers | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |
|============================================================================================================================================================|
|    1 |       2 | Best   |      0.9416 |      402.13 |      0.9416 |      0.9416 |           66 |          220 |           12 |         6048 |         4093 |
|    2 |       2 | Best   |     0.88858 |      475.98 |     0.88858 |     0.89158 |           45 |          189 |           14 |        13438 |        14593 |
|    3 |       2 | Best   |     0.85107 |      1015.1 |     0.85107 |      0.8547 |            7 |          242 |            8 |         4916 |         1204 |
|    4 |       2 | Best   |     0.77429 |      660.16 |     0.77429 |      0.7743 |           41 |          142 |           15 |        10296 |         2727 |
|    5 |       2 | Accept |     0.85627 |      1026.6 |     0.77429 |     0.77434 |            7 |          221 |           10 |         2922 |         1361 |
|    6 |       2 | Accept |     0.82559 |      728.81 |     0.77429 |      0.7743 |           38 |          126 |           16 |         1487 |        12923 |
|    7 |       2 | Best   |     0.72566 |       520.5 |     0.72566 |     0.72567 |           41 |          201 |            8 |         3703 |         1203 |
|    8 |       2 | Accept |     0.81893 |      669.22 |     0.72566 |     0.72568 |           40 |          138 |           15 |         6707 |         7500 |
|    9 |       2 | Best   |     0.71938 |      482.15 |     0.71938 |     0.71939 |           41 |          232 |            9 |         3918 |          519 |
|   10 |       2 | Best   |     0.69376 |      627.61 |     0.69376 |     0.69377 |           38 |          131 |            5 |        12165 |          604 |
|   11 |       2 | Accept |     0.75431 |      702.56 |     0.69376 |     0.69382 |           34 |          168 |           14 |          637 |          945 |
|   12 |       2 | Accept |     0.70443 |      612.33 |     0.69376 |     0.69405 |           31 |          191 |            5 |         5523 |          611 |
|   13 |       2 | Accept |     0.86957 |      603.99 |     0.69376 |     0.69382 |           22 |          227 |            5 |         6135 |        14620 |
|   14 |       2 | Accept |     0.70504 |      482.14 |     0.69376 |     0.69384 |           36 |          225 |            5 |         1174 |         1042 |
|   15 |       2 | Accept |     0.87819 |      1015.7 |     0.69376 |     0.69384 |            5 |          245 |            7 |         2042 |        14844 |
|   16 |       2 | Best   |      0.6896 |       594.3 |      0.6896 |     0.68971 |           45 |          112 |            5 |         9318 |          624 |
|   17 |       2 | Accept |     0.70123 |       634.4 |      0.6896 |     0.69025 |           36 |          126 |            5 |         1224 |          561 |
|   18 |       2 | Accept |     0.69308 |      478.09 |      0.6896 |     0.69037 |           47 |          198 |            5 |        13331 |          672 |
|   19 |       2 | Accept |     0.87204 |      1049.1 |      0.6896 |     0.69045 |           11 |          154 |           20 |         4075 |        14925 |
|   20 |       2 | Accept |           1 |      331.85 |      0.6896 |     0.69048 |           80 |          240 |            5 |         2446 |        14614 |
|============================================================================================================================================================|
| Iter | Active  | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |      hyst_tl |      hyst_th |        alpha |      hole_th |    region_th |
|      | workers | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |
|============================================================================================================================================================|
|   21 |       2 | Accept |     0.80582 |      427.39 |      0.6896 |     0.69277 |           43 |          251 |            5 |        10203 |          660 |
|   22 |       2 | Accept |     0.79035 |      775.14 |      0.6896 |     0.69411 |           23 |          125 |            5 |         9357 |          713 |
|   23 |       2 | Best   |     0.67668 |      546.07 |     0.67668 |     0.68065 |           41 |          163 |            6 |         2342 |          776 |
|   24 |       2 | Best   |     0.64937 |      546.72 |     0.64937 |      0.6668 |           47 |          154 |            6 |        12192 |          529 |
|   25 |       2 | Accept |     0.66613 |       546.9 |     0.64937 |     0.66658 |           41 |          164 |            5 |          812 |          605 |
|   26 |       2 | Accept |     0.75743 |       530.2 |     0.64937 |     0.66869 |           53 |          140 |            5 |         2453 |         1093 |
|   27 |       2 | Accept |     0.66703 |      586.89 |     0.64937 |     0.66691 |           47 |          141 |            6 |         5407 |          668 |
|   28 |       2 | Accept |     0.67644 |      544.84 |     0.64937 |     0.65323 |           41 |          165 |            5 |         6128 |          695 |
|   29 |       2 | Accept |     0.71132 |      538.66 |     0.64937 |     0.67266 |           45 |          152 |            6 |         7963 |         1114 |
|   30 |       2 | Accept |     0.76374 |       535.7 |     0.64937 |     0.67286 |           31 |          247 |           12 |         4467 |          940 |
|   31 |       2 | Accept |      0.8714 |      978.24 |     0.64937 |     0.67286 |            6 |          251 |            5 |         5772 |         9819 |
|   32 |       2 | Accept |     0.86903 |      821.67 |     0.64937 |     0.67269 |           79 |           84 |           20 |         8876 |        14486 |
|   33 |       2 | Accept |     0.86373 |      869.25 |     0.64937 |     0.67281 |           80 |           81 |           20 |         3840 |          849 |
|   34 |       2 | Accept |     0.87957 |      1099.1 |     0.64937 |     0.67299 |            5 |           81 |            5 |        11410 |        14565 |
|   35 |       2 | Accept |           1 |      325.71 |     0.64937 |     0.67317 |           80 |          255 |           20 |         7061 |        14860 |
|   36 |       2 | Accept |     0.88788 |      1191.4 |     0.64937 |     0.67328 |            9 |           81 |           20 |        11407 |          658 |
|   37 |       2 | Accept |     0.91011 |      474.21 |     0.64937 |     0.67344 |           80 |           81 |            5 |        11655 |        14487 |
|   38 |       2 | Accept |     0.86775 |      894.45 |     0.64937 |     0.67365 |           57 |           83 |           20 |         7597 |        14952 |
